loan_id,customer_id,employee_id,loan_amount,interest_rate,term_years,default_probability,defaulted,risk_rating,issue_date
405,303,96,92043.77,0.1412,30,0.97,True,Medium,2022-12-11
406,223,40,324894.92,0.1649,10,0.18,False,Medium,2025-01-23
407,525,40,234108.33,0.1354,10,0.73,False,Medium,2021-06-16
408,1794,90,401931.44,0.1294,30,0.02,False,Low,2023-05-09
409,1246,14,89164.8,0.1347,10,0.38,False,Medium,2023-10-17
410,1188,99,243767.31,0.1809,10,0.99,True,Medium,2021-03-04
411,1716,56,145204.1,0.1441,15,0.83,True,Medium,2023-02-05
412,620,90,120289.71,0.052,5,0.65,False,Low,2020-03-25
413,118,82,184987.15,0.0508,30,0.94,True,High,2020-09-02
414,235,2,313931.26,0.1684,5,0.38,False,High,2023-03-24
415,1748,14,490663.07,0.046,30,0.42,False,Low,2022-03-25
416,1695,17,213665.64,0.1955,5,0.35,False,Low,2024-06-07
417,1442,12,176865.48,0.1234,15,0.85,True,Low,2025-01-01
418,1670,55,27469.06,0.0629,10,0.18,False,Low,2020-05-16
419,1615,56,17438.13,0.1854,30,0.99,True,Low,2020-12-07
420,525,26,280564.99,0.1464,15,0.68,False,Low,2022-12-14
421,79,47,466616.61,0.0361,15,0.25,False,Medium,2022-10-26
422,368,83,440828.61,0.0857,15,0.39,False,Medium,2020-11-30
423,231,80,465060.49,0.1765,15,0.36,False,Low,2020-04-25
424,916,47,391290.85,0.1882,10,0.67,False,High,2023-04-23
425,268,62,54969.09,0.0478,10,0.67,False,Medium,2023-03-25
426,580,86,402553.05,0.0529,15,0.01,False,Low,2020-11-01
427,1293,89,48167.96,0.1227,30,0.23,False,Low,2021-11-25
428,340,57,347427.34,0.1503,10,0.28,False,High,2023-09-23
429,1019,85,203818.12,0.1044,5,0.67,False,Medium,2021-09-22
430,1443,47,14888.49,0.0925,5,0.79,False,High,2024-02-06
431,762,31,243572.19,0.1574,5,0.19,False,Low,2021-07-27
432,1290,29,453772.27,0.1028,30,0.26,False,Medium,2023-04-13
433,237,69,442414.64,0.1951,5,0.72,False,High,2024-02-13
434,102,87,240196.0,0.1173,15,0.43,False,High,2021-04-21
435,780,87,131863.13,0.1914,10,0.32,False,Low,2024-09-09
436,7,61,297712.06,0.0314,10,0.29,False,Medium,2025-02-02
437,1059,29,213988.18,0.0997,30,0.35,False,Medium,2021-05-29
438,79,86,88230.72,0.0923,15,0.16,False,Low,2020-11-30
439,1515,69,40539.5,0.1479,15,0.22,False,High,2020-09-15
440,199,22,154989.03,0.1656,10,0.54,False,High,2022-05-05
441,1009,19,93662.8,0.1062,15,0.43,False,High,2023-09-25
442,941,76,444187.04,0.1453,15,0.81,True,High,2021-09-09
443,1333,32,341144.75,0.151,30,0.1,False,Medium,2020-10-08
444,1806,27,493765.38,0.0985,10,0.62,False,High,2021-10-22
445,1635,85,346038.83,0.0728,15,0.81,True,Medium,2021-09-13
446,1642,89,163655.36,0.0807,5,0.72,False,Medium,2020-12-19
447,354,90,394347.48,0.0984,10,0.32,False,High,2024-07-09
448,759,43,394449.73,0.1557,30,0.25,False,Low,2020-12-22
449,1512,13,266545.02,0.1311,30,0.05,False,High,2020-10-11
450,253,35,251872.79,0.1275,5,0.83,True,Medium,2023-07-28
451,1411,84,338510.41,0.0919,10,0.72,False,High,2022-08-17
452,183,30,368111.5,0.0684,5,0.87,True,High,2021-02-13
453,944,53,429539.71,0.1507,5,0.04,False,Low,2022-08-14
454,1578,61,203700.89,0.0852,10,0.81,True,Low,2020-12-24
455,1106,80,49215.4,0.1362,5,0.42,False,Low,2023-06-29
456,1761,80,237514.22,0.0984,30,0.71,False,Low,2020-04-30
457,1684,41,492499.79,0.1708,30,0.44,False,Low,2022-05-03
458,877,17,408453.19,0.0348,5,0.44,False,High,2024-09-20
459,646,86,244203.58,0.0674,15,0.32,False,Medium,2022-08-03
460,299,77,318066.9,0.1003,10,0.78,False,Medium,2023-05-14
461,1742,77,61099.55,0.0413,30,0.89,True,High,2021-12-19
462,982,17,98743.35,0.0677,15,0.85,True,High,2024-10-02
463,252,57,456312.81,0.1983,5,0.95,True,Low,2024-01-20
464,966,56,266981.35,0.0303,15,0.17,False,Medium,2023-03-17
465,1159,74,461255.02,0.1979,5,0.07,False,High,2025-02-03
466,1788,74,152654.74,0.1553,15,0.06,False,High,2023-09-02
467,1156,21,340931.12,0.1045,15,0.42,False,Low,2024-05-27
468,1419,5,243284.47,0.2,15,0.25,False,Low,2020-03-30
469,23,36,307792.29,0.1434,30,0.07,False,Medium,2024-10-26
470,698,52,215244.65,0.1267,5,0.81,True,Medium,2024-12-05
471,463,14,365632.76,0.1946,5,0.48,False,Medium,2021-11-01
472,1929,48,235158.23,0.1701,5,0.01,False,High,2021-08-18
473,946,2,137817.61,0.0395,30,0.39,False,Low,2022-10-16
474,67,30,335228.94,0.1169,15,0.87,True,Low,2020-12-20
475,586,16,436126.53,0.1008,5,0.2,False,High,2024-11-12
476,1904,56,417792.52,0.0427,10,0.63,False,Low,2022-04-23
477,1452,85,344221.0,0.166,15,0.3,False,Medium,2020-07-07
478,1943,9,246007.79,0.1295,15,0.92,True,Low,2021-12-13
479,1312,77,129254.93,0.1376,5,0.73,False,Medium,2020-11-27
480,194,85,379244.97,0.0501,30,0.52,False,Low,2024-07-26
481,1353,46,176331.58,0.0759,5,0.27,False,Medium,2023-03-13
482,1993,83,238791.64,0.0515,15,0.89,True,Low,2020-08-14
483,1750,40,171048.88,0.0969,10,0.76,False,Medium,2024-07-26
484,476,33,256016.87,0.0496,15,0.39,False,Low,2023-04-26
485,972,66,466595.35,0.0747,10,0.29,False,Low,2021-04-06
486,1003,28,91857.8,0.1018,5,0.21,False,Low,2024-06-05
487,671,10,446667.75,0.0697,15,0.95,True,Low,2021-09-27
488,1732,59,369032.89,0.1466,15,0.69,False,High,2022-11-24
489,1023,92,231259.04,0.1484,10,0.51,False,Medium,2023-09-17
490,190,64,321600.09,0.1286,15,0.61,False,Low,2020-07-03
491,1714,28,37626.22,0.1961,15,0.18,False,Medium,2022-09-28
492,279,69,226684.29,0.1041,5,0.75,False,High,2024-03-05
493,995,87,75091.98,0.0463,15,0.86,True,Medium,2024-10-22
494,1208,60,35982.42,0.101,5,0.64,False,High,2024-09-12
495,1585,57,405035.22,0.0547,10,0.93,True,Low,2022-11-07
496,270,91,111401.82,0.0866,30,0.61,False,Medium,2022-01-29
497,445,7,110078.22,0.109,5,0.31,False,High,2021-03-27
498,618,53,130928.86,0.1376,10,0.93,True,High,2024-07-28
499,1043,45,390032.14,0.0827,10,0.57,False,Low,2020-05-23
500,1962,22,297170.92,0.0928,30,0.3,False,Low,2024-07-17
